174.4186047,5.408,267.8571429,2.256,0.733333333,0.330252189,2.2656,0.9175,2.056991201,0.547406735,0
0,0,241.9354839,0.888,0,0.434331331,0,0.61184,0,0.125647549,0
0,0,288.4615385,1.968,0,0.328009644,0,0.722823529,0,0.531329963,0
0,0,144.2307692,1.48,0,0.749255211,0,0.828444444,0,0.291084427,1
0,0,64.1025641,0.984,0,0.982908772,0,0.954133333,0,0.012269979,0
0,0,250,1.424,0,0.674477339,0,0.664695652,0,0.220332483,0
0,0,250,2.536,0,0.312529373,0,0.697904762,0,0.497718987,1
0,0,166.6666667,0.984,0,0.827611254,0,0.556,0,0.177094241,1
0,0,102.739726,2.064,0,0.852148643,0,0.918117647,0,0.318666339,1
0,0,197.3684211,0.648,0,0.730235476,0,0.476848485,0,0.054403654,0
0,0,163.0434783,1.176,0,0.723309124,0,0.687304348,0,0.206651757,1
0,0,241.9354839,0.992,0,0.668907346,0,0.7552,0,0.250807874,0
0,0,227.2727273,2.384,0,0.415662851,0,0.8895,0,0.719046591,0
88.23529412,1.288,0,0,0.957894737,0,0.863555556,0,0.120843225,0,1
0,0,79.78723404,1.776,0,0.962139674,0,1.011428571,0,0.377218507,1
94.93670886,1.44,0,0,0.976190476,0,0.7416,0,0.166319414,0,0
0,0,234.375,3.504,0,0.367146674,0,2.6768,0,1.364482026,1
133.9285714,1.336,0,0,0.972727273,0,0.731428571,0,0.212528721,0,1
0,0,70.75471698,0.872,0,0.996916532,0,0.859111111,0,0.006798693,0
0,0,197.3684211,2.648,0,0.517158156,0,0.7648,0,0.520847245,0
0,0,174.4186047,1.96,0,0.745571319,0,0.463058824,0,0.296995964,1
0,0,0,0,0,0,0,0,0,0,1
0,0,100,1.976,0,0.672142271,0,0.982285714,0,0.388273383,0
122.9508197,1.304,208.3333333,1.336,0.95,0.761968162,0.719238095,0.751619048,0.197664844,0.275431022,1
0,0,277.7777778,2.48,0,0.435476706,0,0.7808,0,0.533170221,0
0,0,163.0434783,1.184,0,0.921985005,0,0.661,0,0.213320742,1
0,0,120.9677419,1.32,0,0.974195453,0,0.582769231,0,0.158451584,1
82.41758242,0.776,0,0,0.9625,0,0.752,0,0.0124671,0,0
79.78723404,0.8,0,0,0.97,0,0.784421053,0,0.012357255,0,0
0,0,0,0,0,0,0,0,0,0,0
120.9677419,0.968,120.9677419,0.976,0.992307692,0.965248623,0.61088,0.61088,0.11686756,0.119997333,0
78.94736842,0.816,0,0,1,0,0.781473684,0,0.013869905,0,0
0,0,159.5744681,1.008,0,0.872195896,0,0.459151515,0,0.11272869,1
79.78723404,1.6,0,0,0.977777778,0,0.823058824,0,0.202521749,0,1
0,0,340.9090909,1.504,0,0.315400035,0,0.416432432,0,0.278280089,0
174.4186047,0.528,174.4186047,0.768,0.725714286,0.421340991,0.462823529,0.476606061,0.04478668,0.068674021,1
192.3076923,2.696,178.5714286,1.16,0.95,0.430554745,0.547555556,0.640333333,0.453137212,0.228007373,1
0,0,102.739726,0.624,0,0.994287419,0,0.60544,0,0.010762899,0
0,0,192.3076923,0.576,0,0.722226375,0,0.5024,0,0.073992357,1
0,0,80.64516129,0.768,0,0.992224169,0,0.7592,0,0.008166685,0
0,0,300,1.784,0,0.847914909,0,1.277333333,0,0.543104432,1
0,0,326.0869565,3.856,0,0.357066829,0,1.341090909,0,1.260873463,1
86.20689655,0.728,0,0,1,0,0.716190476,0,0.009336054,0,0
0,0,98.68421053,1.528,0,0.883847448,0,1.057142857,0,0.264714318,1
59.52380952,1.328,0,0,0.914285714,0,1.109538462,0,0.104633181,0,0
0,0,340.9090909,1.04,0,0.522863772,0,0.523310345,0,0.16917301,0
163.0434783,1.16,258.6206897,1.184,0.912,0.596311526,0.644666667,0.571384615,0.198861688,0.234662494,0
208.3333333,0.944,0,0,0.918181818,0,0.677714286,0,0.15098912,0,0
0,0,214.2857143,1.048,0,0.665104094,0,0.586461538,0,0.228029688,1
0,0,227.2727273,0.808,0,0.839608734,0,0.656380952,0,0.137205859,0
375,0.664,0,0,0.78,0,0.352545455,0,0.137684752,0,0
156.25,1.104,202.7027027,0.8,0.979166667,0.600968067,0.664695652,0.583407407,0.182346931,0.189378591,1
0,0,159.5744681,1.04,0,0.738809426,0,0.532137931,0,0.157779168,1
72.81553398,0.888,72.81553398,0.896,1,0.98964596,0.860235294,0.856,0.017690143,0.020164033,0
0,0,113.6363636,2.096,0,0.672571102,0,0.800842105,0,0.366042084,0
0,0,127.1186441,0.56,0.058263079,0.94337426,0,0.516,0,0.01791936,0
147.0588235,1.552,0,0,0.95,0,0.611130435,0,0.22081817,0,1
182.9268293,0.936,0,0,0.984,0,0.644,0,0.196964795,0,1
0,0,102.739726,1.72,0,0.808340663,0,1.022933333,0,0.388813482,1
0,0,220.5882353,3.472,0,0.597528417,0,1.682666667,0,1.016944443,1
0,0,234.375,4.312,0,0.224126308,0,2.284,0,2.868025104,1
60.48387097,1.008,0,0,1,0,0.999466667,0,0.007689201,0,0
117.1875,1.056,0,0,0.963636364,0,0.720380952,0,0.114164126,0,1
0,0,78.125,0.872,0,0.974148178,0,0.834666667,0,0.025594117,0
144.2307692,1.008,0,0,1,0,0.799578947,0,0.231255106,0,1
150,0.768,0,0,0.964285714,0,0.566222222,0,0.107979105,0,0
0,0,300,3.224,0,0.45135021,0,0.720761905,0,0.691266223,0
82.41758242,0.992,0,0,1,0,0.826222222,0,0.094210999,0,0
0,0,153.0612245,0.624,0,0.946962043,0,0.501333333,0,0.031255712,0
0,0,90.36144578,0.696,0,0.992002645,0,0.677565217,0,0.008841154,0
